particles.push(new Particle(0.044285715 * wSize, 0.4842857 * wSize, 0.050595243 * gSize));
particles.push(new Particle(0.14428571 * wSize, 0.6542857 * wSize, 0.06122449 * gSize));
particles.push(new Particle(0.14428571 * wSize, 0.6642857 * wSize, 0.06122449 * gSize));
particles.push(new Particle(0.14428571 * wSize, 0.6742857 * wSize, 0.05909864 * gSize));
particles.push(new Particle(0.14428571 * wSize, 0.70428574 * wSize, 0.03890306 * gSize));
particles.push(new Particle(0.14428571 * wSize, 0.71428573 * wSize, 0.06122449 * gSize));
particles.push(new Particle(0.14428571 * wSize, 0.7242857 * wSize, 0.022959184 * gSize));
particles.push(new Particle(0.14428571 * wSize, 0.7342857 * wSize, 0.033588436 * gSize));
particles.push(new Particle(0.14428571 * wSize, 0.7442857 * wSize, 0.049532313 * gSize));
particles.push(new Particle(0.15428571 * wSize, 0.2942857 * wSize, 0.00952381 * gSize));
particles.push(new Particle(0.15428571 * wSize, 0.3042857 * wSize, 0.039285716 * gSize));
particles.push(new Particle(0.15428571 * wSize, 0.31428573 * wSize, 0.057142857 * gSize));
particles.push(new Particle(0.15428571 * wSize, 0.32428572 * wSize, 0.057142857 * gSize));
particles.push(new Particle(0.15428571 * wSize, 0.3342857 * wSize, 0.057142857 * gSize));
particles.push(new Particle(0.15428571 * wSize, 0.34428573 * wSize, 0.057142857 * gSize));
particles.push(new Particle(0.15428571 * wSize, 0.35428572 * wSize, 0.057142857 * gSize));
particles.push(new Particle(0.15428571 * wSize, 0.3642857 * wSize, 0.057142857 * gSize));
particles.push(new Particle(0.15428571 * wSize, 0.37428573 * wSize, 0.057142857 * gSize));
particles.push(new Particle(0.15428571 * wSize, 0.38428572 * wSize, 0.057142857 * gSize));
particles.push(new Particle(0.15428571 * wSize, 0.3942857 * wSize, 0.057142857 * gSize));
particles.push(new Particle(0.15428571 * wSize, 0.40428573 * wSize, 0.057142857 * gSize));
particles.push(new Particle(0.15428571 * wSize, 0.41428572 * wSize, 0.057142857 * gSize));
particles.push(new Particle(0.15428571 * wSize, 0.4242857 * wSize, 0.057142857 * gSize));
particles.push(new Particle(0.15428571 * wSize, 0.4342857 * wSize, 0.057142857 * gSize));
particles.push(new Particle(0.15428571 * wSize, 0.44428572 * wSize, 0.057142857 * gSize));
particles.push(new Particle(0.15428571 * wSize, 0.4542857 * wSize, 0.057142857 * gSize));
particles.push(new Particle(0.15428571 * wSize, 0.4642857 * wSize, 0.057142857 * gSize));
particles.push(new Particle(0.15428571 * wSize, 0.47428572 * wSize, 0.057142857 * gSize));
particles.push(new Particle(0.15428571 * wSize, 0.4842857 * wSize, 0.057142857 * gSize));
particles.push(new Particle(0.15428571 * wSize, 0.4942857 * wSize, 0.057142857 * gSize));
particles.push(new Particle(0.15428571 * wSize, 0.5042857 * wSize, 0.057142857 * gSize));
particles.push(new Particle(0.15428571 * wSize, 0.51428574 * wSize, 0.057142857 * gSize));
particles.push(new Particle(0.15428571 * wSize, 0.52428573 * wSize, 0.057142857 * gSize));
particles.push(new Particle(0.15428571 * wSize, 0.5342857 * wSize, 0.057142857 * gSize));
particles.push(new Particle(0.15428571 * wSize, 0.5442857 * wSize, 0.057142857 * gSize));
particles.push(new Particle(0.15428571 * wSize, 0.5542857 * wSize, 0.057142857 * gSize));
particles.push(new Particle(0.15428571 * wSize, 0.5642857 * wSize, 0.057142857 * gSize));
particles.push(new Particle(0.15428571 * wSize, 0.5742857 * wSize, 0.057142857 * gSize));
particles.push(new Particle(0.15428571 * wSize, 0.58428574 * wSize, 0.051190477 * gSize));
particles.push(new Particle(0.15428571 * wSize, 0.5942857 * wSize, 0.050198413 * gSize));
particles.push(new Particle(0.15428571 * wSize, 0.6042857 * wSize, 0.050198413 * gSize));
particles.push(new Particle(0.15428571 * wSize, 0.6142857 * wSize, 0.057142857 * gSize));
particles.push(new Particle(0.15428571 * wSize, 0.6242857 * wSize, 0.057142857 * gSize));
particles.push(new Particle(0.15428571 * wSize, 0.6342857 * wSize, 0.057142857 * gSize));
particles.push(new Particle(0.15428571 * wSize, 0.64428574 * wSize, 0.040277775 * gSize));
particles.push(new Particle(0.15428571 * wSize, 0.6542857 * wSize, 0.056150794 * gSize));
particles.push(new Particle(0.15428571 * wSize, 0.6642857 * wSize, 0.057142857 * gSize));
particles.push(new Particle(0.15428571 * wSize, 0.6742857 * wSize, 0.057142857 * gSize));
particles.push(new Particle(0.15428571 * wSize, 0.6842857 * wSize, 0.011507937 * gSize));
particles.push(new Particle(0.15428571 * wSize, 0.70428574 * wSize, 0.0125 * gSize));
particles.push(new Particle(0.15428571 * wSize, 0.71428573 * wSize, 0.049206346 * gSize));
particles.push(new Particle(0.16428572 * wSize, 0.24428572 * wSize, 0.021949405 * gSize));
particles.push(new Particle(0.16428572 * wSize, 0.25428572 * wSize, 0.041480657 * gSize));
particles.push(new Particle(0.16428572 * wSize, 0.2642857 * wSize, 0.03683036 * gSize));
particles.push(new Particle(0.16428572 * wSize, 0.2742857 * wSize, 0.017299106 * gSize));
particles.push(new Particle(0.16428572 * wSize, 0.28428572 * wSize, 0.019159228 * gSize));
particles.push(new Particle(0.16428572 * wSize, 0.2942857 * wSize, 0.042410713 * gSize));
particles.push(new Particle(0.16428572 * wSize, 0.3042857 * wSize, 0.05357143 * gSize));
particles.push(new Particle(0.16428572 * wSize, 0.31428573 * wSize, 0.05357143 * gSize));
particles.push(new Particle(0.16428572 * wSize, 0.32428572 * wSize, 0.05357143 * gSize));
particles.push(new Particle(0.16428572 * wSize, 0.3342857 * wSize, 0.05357143 * gSize));
particles.push(new Particle(0.16428572 * wSize, 0.34428573 * wSize, 0.05357143 * gSize));
particles.push(new Particle(0.16428572 * wSize, 0.35428572 * wSize, 0.05357143 * gSize));
particles.push(new Particle(0.16428572 * wSize, 0.3642857 * wSize, 0.05357143 * gSize));
particles.push(new Particle(0.16428572 * wSize, 0.37428573 * wSize, 0.05357143 * gSize));
particles.push(new Particle(0.16428572 * wSize, 0.38428572 * wSize, 0.05357143 * gSize));
particles.push(new Particle(0.16428572 * wSize, 0.3942857 * wSize, 0.05357143 * gSize));
particles.push(new Particle(0.16428572 * wSize, 0.40428573 * wSize, 0.05357143 * gSize));
particles.push(new Particle(0.16428572 * wSize, 0.41428572 * wSize, 0.05357143 * gSize));
particles.push(new Particle(0.16428572 * wSize, 0.4242857 * wSize, 0.05357143 * gSize));
particles.push(new Particle(0.16428572 * wSize, 0.4342857 * wSize, 0.05357143 * gSize));
particles.push(new Particle(0.16428572 * wSize, 0.44428572 * wSize, 0.05357143 * gSize));
particles.push(new Particle(0.16428572 * wSize, 0.4542857 * wSize, 0.05357143 * gSize));
particles.push(new Particle(0.16428572 * wSize, 0.4642857 * wSize, 0.05357143 * gSize));
particles.push(new Particle(0.16428572 * wSize, 0.47428572 * wSize, 0.05357143 * gSize));
particles.push(new Particle(0.16428572 * wSize, 0.4842857 * wSize, 0.05357143 * gSize));
particles.push(new Particle(0.16428572 * wSize, 0.4942857 * wSize, 0.05357143 * gSize));
particles.push(new Particle(0.16428572 * wSize, 0.5042857 * wSize, 0.05357143 * gSize));
particles.push(new Particle(0.16428572 * wSize, 0.51428574 * wSize, 0.05357143 * gSize));
particles.push(new Particle(0.16428572 * wSize, 0.52428573 * wSize, 0.05357143 * gSize));
particles.push(new Particle(0.16428572 * wSize, 0.5342857 * wSize, 0.05357143 * gSize));
particles.push(new Particle(0.16428572 * wSize, 0.5442857 * wSize, 0.05357143 * gSize));
particles.push(new Particle(0.16428572 * wSize, 0.5542857 * wSize, 0.05357143 * gSize));
particles.push(new Particle(0.16428572 * wSize, 0.5642857 * wSize, 0.05357143 * gSize));
particles.push(new Particle(0.16428572 * wSize, 0.5742857 * wSize, 0.040550593 * gSize));
particles.push(new Particle(0.16428572 * wSize, 0.6142857 * wSize, 0.009858631 * gSize));
particles.push(new Particle(0.16428572 * wSize, 0.6242857 * wSize, 0.039620537 * gSize));
particles.push(new Particle(0.16428572 * wSize, 0.6342857 * wSize, 0.05264137 * gSize));
particles.push(new Particle(0.16428572 * wSize, 0.64428574 * wSize, 0.01171875 * gSize));
particles.push(new Particle(0.16428572 * wSize, 0.6542857 * wSize, 0.021949405 * gSize));
particles.push(new Particle(0.16428572 * wSize, 0.6642857 * wSize, 0.05357143 * gSize));
particles.push(new Particle(0.16428572 * wSize, 0.6742857 * wSize, 0.05357143 * gSize));
particles.push(new Particle(0.16428572 * wSize, 0.6842857 * wSize, 0.014508928 * gSize));
particles.push(new Particle(0.16428572 * wSize, 0.71428573 * wSize, 0.03404018 * gSize));
particles.push(new Particle(0.16428572 * wSize, 0.7242857 * wSize, 0.0135788685 * gSize));
particles.push(new Particle(0.17428571 * wSize, 0.20428571 * wSize, 0.008403362 * gSize));
particles.push(new Particle(0.17428571 * wSize, 0.21428572 * wSize, 0.024159664 * gSize));
particles.push(new Particle(0.17428571 * wSize, 0.2242857 * wSize, 0.033788517 * gSize));
particles.push(new Particle(0.17428571 * wSize, 0.23428571 * wSize, 0.046043415 * gSize));
particles.push(new Particle(0.17428571 * wSize, 0.24428572 * wSize, 0.05042017 * gSize));
particles.push(new Particle(0.17428571 * wSize, 0.25428572 * wSize, 0.05042017 * gSize));
particles.push(new Particle(0.17428571 * wSize, 0.2642857 * wSize, 0.05042017 * gSize));
particles.push(new Particle(0.17428571 * wSize, 0.2742857 * wSize, 0.05042017 * gSize));
particles.push(new Particle(0.17428571 * wSize, 0.28428572 * wSize, 0.05042017 * gSize));
particles.push(new Particle(0.17428571 * wSize, 0.2942857 * wSize, 0.05042017 * gSize));
particles.push(new Particle(0.17428571 * wSize, 0.3042857 * wSize, 0.05042017 * gSize));
particles.push(new Particle(0.17428571 * wSize, 0.31428573 * wSize, 0.05042017 * gSize));
particles.push(new Particle(0.17428571 * wSize, 0.32428572 * wSize, 0.05042017 * gSize));
particles.push(new Particle(0.17428571 * wSize, 0.3342857 * wSize, 0.05042017 * gSize));
particles.push(new Particle(0.17428571 * wSize, 0.34428573 * wSize, 0.05042017 * gSize));
particles.push(new Particle(0.17428571 * wSize, 0.35428572 * wSize, 0.05042017 * gSize));
particles.push(new Particle(0.17428571 * wSize, 0.3642857 * wSize, 0.05042017 * gSize));
particles.push(new Particle(0.17428571 * wSize, 0.37428573 * wSize, 0.05042017 * gSize));
particles.push(new Particle(0.17428571 * wSize, 0.38428572 * wSize, 0.05042017 * gSize));
particles.push(new Particle(0.17428571 * wSize, 0.3942857 * wSize, 0.05042017 * gSize));
particles.push(new Particle(0.17428571 * wSize, 0.40428573 * wSize, 0.05042017 * gSize));
particles.push(new Particle(0.17428571 * wSize, 0.41428572 * wSize, 0.05042017 * gSize));
particles.push(new Particle(0.17428571 * wSize, 0.4242857 * wSize, 0.05042017 * gSize));
particles.push(new Particle(0.17428571 * wSize, 0.4342857 * wSize, 0.05042017 * gSize));
particles.push(new Particle(0.17428571 * wSize, 0.44428572 * wSize, 0.05042017 * gSize));
particles.push(new Particle(0.17428571 * wSize, 0.4542857 * wSize, 0.05042017 * gSize));
particles.push(new Particle(0.17428571 * wSize, 0.4642857 * wSize, 0.05042017 * gSize));
particles.push(new Particle(0.17428571 * wSize, 0.47428572 * wSize, 0.05042017 * gSize));
particles.push(new Particle(0.17428571 * wSize, 0.4842857 * wSize, 0.05042017 * gSize));
particles.push(new Particle(0.17428571 * wSize, 0.4942857 * wSize, 0.05042017 * gSize));
particles.push(new Particle(0.17428571 * wSize, 0.5042857 * wSize, 0.05042017 * gSize));
particles.push(new Particle(0.17428571 * wSize, 0.51428574 * wSize, 0.05042017 * gSize));
particles.push(new Particle(0.17428571 * wSize, 0.52428573 * wSize, 0.05042017 * gSize));
particles.push(new Particle(0.17428571 * wSize, 0.5342857 * wSize, 0.05042017 * gSize));
particles.push(new Particle(0.17428571 * wSize, 0.5442857 * wSize, 0.05042017 * gSize));
particles.push(new Particle(0.17428571 * wSize, 0.5542857 * wSize, 0.05042017 * gSize));
particles.push(new Particle(0.17428571 * wSize, 0.5642857 * wSize, 0.05042017 * gSize));
particles.push(new Particle(0.17428571 * wSize, 0.5742857 * wSize, 0.032037817 * gSize));
particles.push(new Particle(0.17428571 * wSize, 0.6242857 * wSize, 0.008403362 * gSize));
particles.push(new Particle(0.17428571 * wSize, 0.6342857 * wSize, 0.013655462 * gSize));
particles.push(new Particle(0.17428571 * wSize, 0.6642857 * wSize, 0.034663867 * gSize));
particles.push(new Particle(0.17428571 * wSize, 0.6742857 * wSize, 0.04516807 * gSize));
particles.push(new Particle(0.17428571 * wSize, 0.6842857 * wSize, 0.008403362 * gSize));
particles.push(new Particle(0.17428571 * wSize, 0.71428573 * wSize, 0.0154061625 * gSize));
particles.push(new Particle(0.17428571 * wSize, 0.7242857 * wSize, 0.033788517 * gSize));
particles.push(new Particle(0.18428572 * wSize, 0.20428571 * wSize, 0.026951058 * gSize));
particles.push(new Particle(0.18428572 * wSize, 0.21428572 * wSize, 0.04761905 * gSize));
particles.push(new Particle(0.18428572 * wSize, 0.2242857 * wSize, 0.04761905 * gSize));
particles.push(new Particle(0.18428572 * wSize, 0.23428571 * wSize, 0.04761905 * gSize));
particles.push(new Particle(0.18428572 * wSize, 0.24428572 * wSize, 0.04761905 * gSize));
particles.push(new Particle(0.18428572 * wSize, 0.25428572 * wSize, 0.04761905 * gSize));
particles.push(new Particle(0.18428572 * wSize, 0.2642857 * wSize, 0.04761905 * gSize));
particles.push(new Particle(0.18428572 * wSize, 0.2742857 * wSize, 0.04761905 * gSize));
particles.push(new Particle(0.18428572 * wSize, 0.28428572 * wSize, 0.04761905 * gSize));
particles.push(new Particle(0.18428572 * wSize, 0.2942857 * wSize, 0.04761905 * gSize));
particles.push(new Particle(0.18428572 * wSize, 0.3042857 * wSize, 0.04761905 * gSize));
particles.push(new Particle(0.18428572 * wSize, 0.31428573 * wSize, 0.04761905 * gSize));
particles.push(new Particle(0.18428572 * wSize, 0.32428572 * wSize, 0.04761905 * gSize));
particles.push(new Particle(0.18428572 * wSize, 0.3342857 * wSize, 0.04761905 * gSize));
particles.push(new Particle(0.18428572 * wSize, 0.34428573 * wSize, 0.04761905 * gSize));
particles.push(new Particle(0.18428572 * wSize, 0.35428572 * wSize, 0.04761905 * gSize));
particles.push(new Particle(0.18428572 * wSize, 0.3642857 * wSize, 0.04761905 * gSize));
particles.push(new Particle(0.18428572 * wSize, 0.37428573 * wSize, 0.04761905 * gSize));
particles.push(new Particle(0.18428572 * wSize, 0.38428572 * wSize, 0.04761905 * gSize));
particles.push(new Particle(0.18428572 * wSize, 0.3942857 * wSize, 0.04761905 * gSize));
particles.push(new Particle(0.18428572 * wSize, 0.40428573 * wSize, 0.04761905 * gSize));
particles.push(new Particle(0.18428572 * wSize, 0.41428572 * wSize, 0.04761905 * gSize));
particles.push(new Particle(0.18428572 * wSize, 0.4242857 * wSize, 0.04761905 * gSize));
particles.push(new Particle(0.18428572 * wSize, 0.4342857 * wSize, 0.04761905 * gSize));
particles.push(new Particle(0.18428572 * wSize, 0.44428572 * wSize, 0.04761905 * gSize));
particles.push(new Particle(0.18428572 * wSize, 0.4542857 * wSize, 0.04761905 * gSize));
particles.push(new Particle(0.18428572 * wSize, 0.4642857 * wSize, 0.04761905 * gSize));
particles.push(new Particle(0.18428572 * wSize, 0.47428572 * wSize, 0.04761905 * gSize));
particles.push(new Particle(0.18428572 * wSize, 0.4842857 * wSize, 0.04761905 * gSize));
particles.push(new Particle(0.18428572 * wSize, 0.4942857 * wSize, 0.04761905 * gSize));
particles.push(new Particle(0.18428572 * wSize, 0.5042857 * wSize, 0.04761905 * gSize));
particles.push(new Particle(0.18428572 * wSize, 0.51428574 * wSize, 0.04761905 * gSize));
particles.push(new Particle(0.18428572 * wSize, 0.52428573 * wSize, 0.04761905 * gSize));
particles.push(new Particle(0.18428572 * wSize, 0.5342857 * wSize, 0.04761905 * gSize));
particles.push(new Particle(0.18428572 * wSize, 0.5442857 * wSize, 0.04761905 * gSize));
particles.push(new Particle(0.18428572 * wSize, 0.5542857 * wSize, 0.04761905 * gSize));
particles.push(new Particle(0.18428572 * wSize, 0.5642857 * wSize, 0.04761905 * gSize));
particles.push(new Particle(0.18428572 * wSize, 0.5742857 * wSize, 0.030257937 * gSize));
particles.push(new Particle(0.18428572 * wSize, 0.6642857 * wSize, 0.018683864 * gSize));
particles.push(new Particle(0.18428572 * wSize, 0.6742857 * wSize, 0.012070105 * gSize));
particles.push(new Particle(0.18428572 * wSize, 0.7242857 * wSize, 0.04265873 * gSize));
particles.push(new Particle(0.18428572 * wSize, 0.7342857 * wSize, 0.014550265 * gSize));
particles.push(new Particle(0.18428572 * wSize, 0.76428574 * wSize, 0.007936508 * gSize));
particles.push(new Particle(0.18428572 * wSize, 0.77428573 * wSize, 0.033564813 * gSize));
particles.push(new Particle(0.18428572 * wSize, 0.7842857 * wSize, 0.031084655 * gSize));
particles.push(new Particle(0.18428572 * wSize, 0.7942857 * wSize, 0.014550265 * gSize));
particles.push(new Particle(0.19428572 * wSize, 0.19428572 * wSize, 0.011434836 * gSize));
particles.push(new Particle(0.19428572 * wSize, 0.20428571 * wSize, 0.04276316 * gSize));
particles.push(new Particle(0.19428572 * wSize, 0.21428572 * wSize, 0.04511278 * gSize));
particles.push(new Particle(0.19428572 * wSize, 0.2242857 * wSize, 0.04511278 * gSize));
particles.push(new Particle(0.19428572 * wSize, 0.23428571 * wSize, 0.04511278 * gSize));
particles.push(new Particle(0.19428572 * wSize, 0.24428572 * wSize, 0.04511278 * gSize));
particles.push(new Particle(0.19428572 * wSize, 0.25428572 * wSize, 0.04511278 * gSize));
particles.push(new Particle(0.19428572 * wSize, 0.2642857 * wSize, 0.04511278 * gSize));
